smiles,y
[Br-].CC(C)C[NH3+],1.8000000000000007
CCCN(C)C(=O)CC,3.719999999999999
COC(=O)CCCC1(C23C14C5=C6C7=C8C5=C9C1=C5C%10=C%11C%12=C%13C%10=C%10C1=C8C1=C%10C8=C%10C%14=C%15C%16=C%17C(=C%12C%12=C%17C%17=C%18C%16=C%16C%15=C%15C%10=C1C7=C%15C1=C%16C(=C%18C7=C2C2=C%10C(=C5C9=C42)C%11=C%12C%10=C%177)C3=C16)C%14=C%138)C1=CC=CC=C1,2.84
CN(C)C(=N)N=C(N)N,-3.119999999999999
[I-].[NH3+]C1=CC2=CCC3=CCC4=CC=C5CC=C1C1=C5C4C3=C21,2.1000000000000014
C(CCN)CN,1.8999999999999986
[Br-].[Cs+],0.6999999999999993
COC(=O)CCCC1(C23C14C5=C6C7=C8C5=C9C1=C5C%10=C%11C%12=C%13C%10=C%10C1=C8C1=C%10C8=C%10C%14=C%15C%16=C%17C(=C%12C%12=C%17C%17=C%18C%16=C%16C%15=C%15C%10=C1C7=C%15C1=C%16C(=C%18C7=C2C2=C%10C(=C5C9=C42)C%11=C%12C%10=C%177)C3=C16)C%14=C%138)C1=CC=CC=C1,1.8200000000000003
[Cl-].[NH3+]CCC1=CC=CC=C1,1.2900000000000027
C=CC1=CC=CC=C1,3.84
[Cl-].NC(=[NH2+])C1=NC=CS1,1.2199999999999989
[I-].[NH3+]CCC1=C(F)C=CC=C1,0.16000000000000014
C(CN)N,2.2399999999999984
[Br-].CCCC[NH3+],2.8800000000000026
[I-].[NH3+]CCC1=CC=CC=C1,2.1700000000000017
C1C=C(C2=CC=C(/C=C(/C(O)=O)\C#N)S2)C=CC=1N(C)C,2.599999999999998
[Cl-].CC(C)CC[NH3+],2.7800000000000002
NC1=CC=C(C=C1)C1=C(B=BB=BB=BB=BB=B1)C1=CC=C(N)C=C1,1.5500000000000007
[I-].CCCCCCCC[NH3+],3.460000000000001
[I-].[NH3+]CCC1=CC=CC=C1,1.6999999999999993
C1=CC(=NC=C1F)C(=O)O,2.400000000000002
[Br-].NC([NH3+])=N,2.099999999999998
[I-].[NH3+]CCC1=CC=CC=C1,0.40000000000000213
C[N+](C)(C)CCO.[Cl-],3.0
C1(=C(C(=C(C(=C1F)F)F)F)F)NN,2.530000000000001
[I-].[I-].CCCCCCC1=CC=C(C=C1)C1(C2=CC3=C(C=C2C2=C1C1=C(S2)C=C(S1)\C=C\C1[NH+](C)C2=C(C=CC=C2)C1(C)C)C(C1=C3SC2=C1SC(\C=C\C1[NH+](C)C3=C(C=CC=C3)C1(C)C)=C2)(C1=CC=C(CCCCCC)C=C1)C1=CC=C(CCCCCC)C=C1)C1=CC=C(CCCCCC)C=C1,4.419999999999998
[I-].[NH2+]1C=CN=C1,1.6000000000000014
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,2.710000000000001
CCCCCCCCCCC(CCCCCCCC)OC1=C(C2=CC=C(Br)S2)C2=NSN=C2C(C2=CC=C(S2)C2=CC=C(S2)C2=NC(=NC(=N2)C2=CC=C(S2)C2=CC=C(S2)C2=C(OC(CCCCCCCC)CCCCCCCCCC)C(OC(CCCCCCCC)CCCCCCCCCC)=C(C3=CC=C(Br)S3)C3=NSN=C23)C2=CC=C(S2)C2=CC=C(S2)C2=C(OC(CCCCCCCC)CCCCCCCCCC)C(OC(CCCCCCCC)CCCCCCCCCC)=C(C3=CC=C(Br)S3)C3=NSN=C23)=C1OC(CCCCCCCC)CCCCCCCCCC,0.7199999999999989
N1C=NC2=CC=CC=C12,0.8999999999999986
CC1=C(C(=O)C=CO1)O,1.6600000000000001
[Br-].CCCCCCCC[NH3+],1.139999999999997
